,LOC,GEO,ID,id,Sp,SpNr,X,Y,Stems,DBH,height,MeanSal,SE.sal,mean.pH,mean.T
1,1,IB,2,2,R,3,1.63,26.17,1,7.8,10.16,39.702,1.595384969,6.881,24.862
2,1,IB,3,3,A,1,1.62,27.26,1,28.7,20.64,39.702,1.595384969,6.881,24.862
3,1,IB,4,4,A,1,6.77,27.02,1,10.3,6.1,39.702,1.595384969,6.881,24.862
4,1,IB,5,5,A,1,9.58,29.03,1,13.7,10.02,39.702,1.595384969,6.881,24.862
5,1,IB,6,6,R,3,10.63,28.14,1,7.8,10,39.702,1.595384969,6.881,24.862
6,1,IB,7,7,R,3,14.39,29.5,1,4.3,5.58,39.702,1.595384969,6.881,24.862
7,1,IB,8,8,R,3,21.84,27.27,1,5,7.56,39.702,1.595384969,6.881,24.862
8,1,IB,9,9,A,1,25.69,26.22,1,27.7,15,39.702,1.595384969,6.881,24.862
9,1,IB,10,10,R,3,27.42,27.41,1,4.9,7.26,39.702,1.595384969,6.881,24.862
10,1,IB,11,11,R,3,28.63,30,1,2.3,2,39.702,1.595384969,6.881,24.862
11,1,IB,12,12,A,1,29.12,28.6,1,22.5,9.46,39.702,1.595384969,6.881,24.862
12,1,IB,13,13,R,3,27.33,15.09,1,8.5,11.05,39.702,1.595384969,6.881,24.862
13,1,IB,14,14,R,3,24.87,9.85,1,8.7,8.94,39.702,1.595384969,6.881,24.862
14,1,IB,15,15,A,1,25.02,3.74,1,33,12.45,39.702,1.595384969,6.881,24.862
15,1,IB,16,16,A,1,25.13,1.64,1,32,11.94,39.702,1.595384969,6.881,24.862
16,1,IB,17,17,R,3,26.58,0.81,1,8.4,10.1,39.702,1.595384969,6.881,24.862
17,1,IB,18,18,A,1,11.67,2.88,1,10.6,8.42,39.702,1.595384969,6.881,24.862
18,1,IB,20,20,A,1,8.42,0.83,1,27.6,17.03,39.702,1.595384969,6.881,24.862
19,1,IB,21,21,R,3,3.69,1.3,1,2,2,39.702,1.595384969,6.881,24.862
20,1,IB,23,23,R,3,1.75,1.52,1,2,2,39.702,1.595384969,6.881,24.862
21,1,IB,24,24,R,3,2.77,4.96,1,1.5,3,39.702,1.595384969,6.881,24.862
22,1,IB,25,25,L,2,5.02,4.98,1,3.2,3.38,39.702,1.595384969,6.881,24.862
23,1,IB,26,26,A,1,5.05,9.18,1,33.7,9.94,39.702,1.595384969,6.881,24.862
24,1,IB,27,27,A,1,2.91,13.67,1,37,9.68,39.702,1.595384969,6.881,24.862
25,1,IB,28,28,R,3,3.99,15.97,1,6.4,8.4,39.702,1.595384969,6.881,24.862
26,1,IB,29,29,R,3,3.93,18.94,1,7.04,6.27,39.702,1.595384969,6.881,24.862
27,1,IB,30,30,R,3,1.72,33.13,1,10.52,9.26,39.702,1.595384969,6.881,24.862
28,1,IB,31,31,A,1,2.27,23.89,1,39.7,20.44,39.702,1.595384969,6.881,24.862
29,1,IB,32,32,A,1,5.24,21.95,1,21.7,13.5,39.702,1.595384969,6.881,24.862
30,1,IB,33,33,R,3,8.59,20.85,1,3,5.42,39.702,1.595384969,6.881,24.862
31,1,IB,34,34,R,3,10.08,21.78,1,9,9.68,39.702,1.595384969,6.881,24.862
32,1,IB,35,35,R,3,12.25,22.69,1,2,1.8,39.702,1.595384969,6.881,24.862
33,1,IB,36,36,A,1,14.38,22.08,1,37,17.53,39.702,1.595384969,6.881,24.862
34,1,IB,37,37,A,1,16.29,24.54,1,50,22.13,39.702,1.595384969,6.881,24.862
35,1,IB,38,38,R,3,17.22,22.94,1,4.5,6.1,39.702,1.595384969,6.881,24.862
36,1,IB,39,39,A,1,19.44,23.06,1,24,17.08,39.702,1.595384969,6.881,24.862
37,1,IB,40,40,A,1,20.66,22.78,2,48,16.31,39.702,1.595384969,6.881,24.862
38,1,IB,41,41,R,3,22.24,15.49,1,17.5,10.53,39.702,1.595384969,6.881,24.862
39,1,IB,42,42,R,3,22.81,13.03,1,7.9,11.3,39.702,1.595384969,6.881,24.862
40,1,IB,43,43,A,1,22.37,10.64,1,23.5,9.77,39.702,1.595384969,6.881,24.862
41,1,IB,44,44,A,1,17.63,8.7,1,36.45,13.28,39.702,1.595384969,6.881,24.862
42,1,IB,45,45,R,3,14.34,7.74,1,8.1,10.18,39.702,1.595384969,6.881,24.862
43,1,IB,46,46,R,3,13.11,6,1,13.1,9.69,39.702,1.595384969,6.881,24.862
44,1,IB,47,47,R,3,9.58,12.3,1,7,7.75,39.702,1.595384969,6.881,24.862
45,1,IB,48,48,A,1,6.99,14.62,1,39,18.32,39.702,1.595384969,6.881,24.862
46,1,IB,49,49,A,1,9.23,14.51,1,26,16.53,39.702,1.595384969,6.881,24.862
47,1,IB,50,50,A,1,9.97,14.31,1,40.5,19.2,39.702,1.595384969,6.881,24.862
48,1,IB,51,51,A,1,10.53,12.5,1,36.4,17.62,39.702,1.595384969,6.881,24.862
49,1,IB,52,52,A,1,10.88,17.92,1,2,1.7,39.702,1.595384969,6.881,24.862
50,1,IB,53,53,A,1,14.28,17.99,2,88.6,8.5,39.702,1.595384969,6.881,24.862
51,1,IB,54,54,R,3,17.55,17.9,1,16.5,14.2,39.702,1.595384969,6.881,24.862
52,1,IB,55,55,A,1,15.63,15.03,1,7.7,12.96,39.702,1.595384969,6.881,24.862
53,1,IB,56,56,R,3,15.22,11.97,1,6,9,39.702,1.595384969,6.881,24.862
54,1,IB,57,57,A,1,13.43,14.18,1,19.4,12.33,39.702,1.595384969,6.881,24.862
55,2,IB,1,1,R,3,31.3,4.8,1,3,4.2,45.348,1.555194907,6.805,25.24
56,2,IB,3,3,R,3,26.4,1.4,1,9,8.2,45.348,1.555194907,6.805,25.24
57,2,IB,4,4,R,3,28.8,6.4,1,9,9.7,45.348,1.555194907,6.805,25.24
58,2,IB,5,5,A,1,25.6,7,1,3,3.4,45.348,1.555194907,6.805,25.24
59,2,IB,6,6,A,1,23.3,7.2,1,2.5,2.35,45.348,1.555194907,6.805,25.24
60,2,IB,7,7,A,1,21.3,5.4,1,53,19.1,45.348,1.555194907,6.805,25.24
61,2,IB,9,9,A,1,16.7,4.1,1,35,14.6,45.348,1.555194907,6.805,25.24
62,2,IB,10,10,A,1,22.3,11.7,1,34,25.4,45.348,1.555194907,6.805,25.24
63,2,IB,11,11,A,1,24.1,11.3,1,34,19.6,45.348,1.555194907,6.805,25.24
64,2,IB,12,12,A,1,0.8,8.4,1,1.7,2.4,45.348,1.555194907,6.805,25.24
65,2,IB,13,13,A,1,21.4,14.2,1,30.8,23.3,45.348,1.555194907,6.805,25.24
66,2,IB,14,14,A,1,20.6,15.8,1,37.5,17.8,45.348,1.555194907,6.805,25.24
67,2,IB,15,15,A,1,23.5,15.7,1,27,11.6,45.348,1.555194907,6.805,25.24
68,2,IB,16,16,A,1,24.1,14.8,1,35.7,20.2,45.348,1.555194907,6.805,25.24
69,2,IB,17,17,A,1,29.2,10.4,1,29.4,16.5,45.348,1.555194907,6.805,25.24
70,2,IB,18,18,A,1,28.9,13.8,1,15.85,10.4,45.348,1.555194907,6.805,25.24
71,2,IB,19,19,R,3,10.6,7,1,8,9,45.348,1.555194907,6.805,25.24
72,2,IB,21,21,R,3,8.9,1.2,1,6.2,9,45.348,1.555194907,6.805,25.24
73,2,IB,22,22,A,1,7.5,0.3,1,10.3,7.5,45.348,1.555194907,6.805,25.24
74,2,IB,23,23,A,1,6.5,7.4,1,57.7,19.7,45.348,1.555194907,6.805,25.24
75,2,IB,24,24,R,3,5.6,2.9,1,2.5,4.6,45.348,1.555194907,6.805,25.24
76,2,IB,25,25,R,3,6.4,0.7,1,4.2,6.1,45.348,1.555194907,6.805,25.24
77,2,IB,26,26,A,1,3,1.2,1,31.8,15.2,45.348,1.555194907,6.805,25.24
78,2,IB,27,27,A,1,2.2,6.7,2,73.3,17.2,45.348,1.555194907,6.805,25.24
79,2,IB,28,28,A,1,9.6,12.2,1,32,23.5,45.348,1.555194907,6.805,25.24
80,2,IB,29,29,A,1,6.7,11.5,1,32,18.3,45.348,1.555194907,6.805,25.24
81,2,IB,30,30,A,1,8.7,16.5,2,69.4,22.2,45.348,1.555194907,6.805,25.24
82,2,IB,61,61,R,3,0.7,22.6,1,9.7,10.7,45.348,1.555194907,6.805,25.24
83,2,IB,62,62,R,3,1.2,24.3,1,12.8,13,45.348,1.555194907,6.805,25.24
84,2,IB,69,69,R,3,6.9,21.1,1,16.7,12.5,45.348,1.555194907,6.805,25.24
85,2,IB,71,71,R,3,10.1,27.8,1,3.95,5.8,45.348,1.555194907,6.805,25.24
86,2,IB,72,72,R,3,14.1,19.3,1,7.1,7.6,45.348,1.555194907,6.805,25.24
87,2,IB,76,76,R,3,13.5,19.6,1,10.3,7.3,45.348,1.555194907,6.805,25.24
88,2,IB,78,78,A,1,17.4,21.2,1,39,19.2,45.348,1.555194907,6.805,25.24
89,2,IB,79,79,A,1,18.1,26.7,1,38,20.5,45.348,1.555194907,6.805,25.24
90,2,IB,80,80,R,3,21.2,28.9,1,7,10.2,45.348,1.555194907,6.805,25.24
91,2,IB,81,81,R,3,22.6,23.5,1,2,2.9,45.348,1.555194907,6.805,25.24
92,2,IB,82,82,A,1,23.9,28.3,1,5.5,5.4,45.348,1.555194907,6.805,25.24
93,2,IB,84,84,R,3,26.6,28.9,1,9.3,5.8,45.348,1.555194907,6.805,25.24
94,2,IB,85,85,A,1,26.9,27.3,1,3,2.88,45.348,1.555194907,6.805,25.24
95,2,IB,86,86,R,3,24.9,22.7,1,3,4.9,45.348,1.555194907,6.805,25.24
96,2,IB,87,87,A,1,27.5,24.1,1,28,13.7,45.348,1.555194907,6.805,25.24
97,2,IB,88,88,A,1,27.2,22.9,1,27,15.5,45.348,1.555194907,6.805,25.24
98,2,IB,89,89,R,3,29.5,28.5,1,1.5,1.75,45.348,1.555194907,6.805,25.24
99,2,IB,92,92,A,1,29.1,23.2,1,7,6.5,45.348,1.555194907,6.805,25.24
100,2,IB,94,94,A,1,29.6,17.6,1,5,5,45.348,1.555194907,6.805,25.24
101,2,IB,79 R,95,R,3,20.6,28.8,1,7,9.3,45.348,1.555194907,6.805,25.24
102,3,IB,1,1,A,1,29.4,25.1,1,33.9,14.6,41.601,1.26882418,6.901,25.53
103,3,IB,2,2,R,3,28.7,25,1,12.65,11.4,41.601,1.26882418,6.901,25.53
104,3,IB,3,3,A,1,25.2,24.2,1,33.8,11.6,41.601,1.26882418,6.901,25.53
105,3,IB,4,4,R,3,25.2,23.6,1,7.4,7,41.601,1.26882418,6.901,25.53
106,3,IB,7,7,A,1,26.9,22.4,1,18.065,12.4,41.601,1.26882418,6.901,25.53
107,3,IB,8,8,A,1,26.1,21.7,1,2.3,3.4,41.601,1.26882418,6.901,25.53
108,3,IB,10,10,A,1,26.1,19.3,1,6.5,5.9,41.601,1.26882418,6.901,25.53
109,3,IB,12,12,A,1,28.2,17.1,1,3.5,2,41.601,1.26882418,6.901,25.53
110,3,IB,13,13,R,3,27.4,16.5,1,5.5,7.2,41.601,1.26882418,6.901,25.53
111,3,IB,14,14,A,1,30.1,15,1,33.1,24,41.601,1.26882418,6.901,25.53
112,3,IB,15,15,A,1,29.6,12.7,1,2.2,3.7,41.601,1.26882418,6.901,25.53
113,3,IB,17,17,A,1,28.6,10.8,1,5.1,7,41.601,1.26882418,6.901,25.53
114,3,IB,18,18,A,1,29.6,9.7,1,1.8,2.1,41.601,1.26882418,6.901,25.53
115,3,IB,19,19,A,1,28.1,7.4,1,3.3,3.5,41.601,1.26882418,6.901,25.53
116,3,IB,22,22,A,1,27.2,3.6,1,32.5,18.9,41.601,1.26882418,6.901,25.53
117,3,IB,23,23,A,1,26.8,1.4,1,36.5,22.5,41.601,1.26882418,6.901,25.53
118,3,IB,24,24,R,3,27.1,0.1,1,4.6,5.9,41.601,1.26882418,6.901,25.53
119,3,IB,26,26,R,3,21,3.1,1,18,10.5,41.601,1.26882418,6.901,25.53
120,3,IB,27,27,R,3,17.5,2.2,1,12.2,11.4,41.601,1.26882418,6.901,25.53
121,3,IB,28,28,R,3,16.2,3.5,1,4.5,5.8,41.601,1.26882418,6.901,25.53
122,3,IB,29,29,A,1,12.2,3,1,3.6,4.1,41.601,1.26882418,6.901,25.53
123,3,IB,30,30,R,3,11.6,1.5,1,3,6.6,41.601,1.26882418,6.901,25.53
124,3,IB,31,31,R,3,9.8,2.6,1,3.3,4.9,41.601,1.26882418,6.901,25.53
125,3,IB,37,37,R,3,3.1,8.7,1,8.6,10.8,41.601,1.26882418,6.901,25.53
126,3,IB,38,38,A,1,0.3,9.1,1,6.4,8.8,41.601,1.26882418,6.901,25.53
127,3,IB,40,40,A,1,1.6,10.6,1,3.4,2.4,41.601,1.26882418,6.901,25.53
128,3,IB,42,42,A,1,3.6,10.8,1,39,15.4,41.601,1.26882418,6.901,25.53
129,3,IB,41,41,A,1,3.6,10,1,35,15,41.601,1.26882418,6.901,25.53
130,3,IB,43,43,R,3,3.5,12.1,1,9,9.9,41.601,1.26882418,6.901,25.53
131,3,IB,44,44,A,1,2.3,13.9,1,7,7,41.601,1.26882418,6.901,25.53
132,3,IB,45,45,A,1,0.9,15.5,1,3.8,3.9,41.601,1.26882418,6.901,25.53
133,3,IB,46,46,A,1,1.9,15.9,1,2.8,3.5,41.601,1.26882418,6.901,25.53
134,3,IB,47,47,A,1,3.4,17.1,1,5.65,5.5,41.601,1.26882418,6.901,25.53
135,3,IB,48,48,A,1,1.7,17.6,1,2,2.35,41.601,1.26882418,6.901,25.53
136,3,IB,49,49,A,1,0.3,20.4,1,10.8,10,41.601,1.26882418,6.901,25.53
137,3,IB,50,50,R,3,1.2,25.4,3,32.9,11.4,41.601,1.26882418,6.901,25.53
138,3,IB,51,51,A,1,5.2,28.5,1,42.4,17.4,41.601,1.26882418,6.901,25.53
139,3,IB,53,53,A,1,12.2,27,1,31.5,9.6,41.601,1.26882418,6.901,25.53
140,3,IB,55,55,R,3,14.5,28.8,1,5,9.2,41.601,1.26882418,6.901,25.53
141,3,IB,56,56,R,3,16.8,29.3,1,6,8.5,41.601,1.26882418,6.901,25.53
142,3,IB,57,57,R,3,20.4,26,1,18.8,13.4,41.601,1.26882418,6.901,25.53
143,3,IB,58,58,A,1,23.4,27.9,2,74.5,18,41.601,1.26882418,6.901,25.53
144,3,IB,59,59,A,1,21.5,21.5,1,39.5,21.4,41.601,1.26882418,6.901,25.53
145,3,IB,60,60,R,3,20.4,22.2,1,13.2,11.8,41.601,1.26882418,6.901,25.53
146,3,IB,61,61,R,3,20.8,20.2,1,12.5,10.5,41.601,1.26882418,6.901,25.53
147,3,IB,62,62,A,1,23.3,17.4,1,28.95,18,41.601,1.26882418,6.901,25.53
148,3,IB,63,63,R,3,24.5,16.8,1,6.2,7.2,41.601,1.26882418,6.901,25.53
149,3,IB,64,64,R,3,25.2,14.1,1,9.4,13.6,41.601,1.26882418,6.901,25.53
150,3,IB,65,65,A,1,25.4,12.8,1,2,2.5,41.601,1.26882418,6.901,25.53
151,3,IB,67,67,A,1,25.1,11.7,1,4.3,4.3,41.601,1.26882418,6.901,25.53
152,3,IB,68,68,A,1,24,11.7,1,20.65,12.5,41.601,1.26882418,6.901,25.53
153,3,IB,70,70,A,1,26,7,1,43.4,25.9,41.601,1.26882418,6.901,25.53
154,3,IB,71,71,A,1,25.1,6.8,1,47.65,20.7,41.601,1.26882418,6.901,25.53
155,3,IB,74,74,A,1,22.1,8.4,1,5.5,6.6,41.601,1.26882418,6.901,25.53
156,3,IB,77,77,R,3,14.4,6.7,1,9,10.2,41.601,1.26882418,6.901,25.53
157,3,IB,78,78,A,1,12.2,7.3,1,46.4,15.4,41.601,1.26882418,6.901,25.53
158,3,IB,79,79,R,3,11.6,5.2,1,13.2,11,41.601,1.26882418,6.901,25.53
159,3,IB,80,80,A,1,8.3,6.1,1,13,11.6,41.601,1.26882418,6.901,25.53
160,3,IB,81,81,R,3,5.6,5.6,1,9.5,13.1,41.601,1.26882418,6.901,25.53
161,3,IB,84,84,R,3,8.3,10.8,1,12.1,10,41.601,1.26882418,6.901,25.53
162,3,IB,85,85,A,1,6,11.7,1,1,2,41.601,1.26882418,6.901,25.53
163,3,IB,88,88,R,3,6.6,20,1,17,12.7,41.601,1.26882418,6.901,25.53
164,3,IB,89,89,A,1,8.7,22.2,1,2,2.9,41.601,1.26882418,6.901,25.53
165,3,IB,92,92,A,1,12.9,24.1,1,41.3,17.4,41.601,1.26882418,6.901,25.53
166,3,IB,93,93,R,3,15.5,23.9,1,5.85,8.7,41.601,1.26882418,6.901,25.53
167,3,IB,94,94,A,1,14.9,20.9,1,31.4,18.8,41.601,1.26882418,6.901,25.53
168,3,IB,95,95,A,1,17.8,23.2,1,34,15.5,41.601,1.26882418,6.901,25.53
169,3,IB,96,96,A,1,18.4,20.9,1,30.3,18.5,41.601,1.26882418,6.901,25.53
170,3,IB,97,97,A,1,18,17.5,1,15.5,14.4,41.601,1.26882418,6.901,25.53
171,3,IB,98,98,A,1,20.1,13,1,3,2.9,41.601,1.26882418,6.901,25.53
172,3,IB,99,99,A,1,17.8,12.6,1,42.9,19.1,41.601,1.26882418,6.901,25.53
173,3,IB,100,100,A,1,21.3,11.4,1,2.6,3.3,41.601,1.26882418,6.901,25.53
174,3,IB,101,101,A,1,21,10.3,1,4,4.6,41.601,1.26882418,6.901,25.53
175,3,IB,102,102,A,1,22.4,10,1,4,4.9,41.601,1.26882418,6.901,25.53
176,3,IB,103,103,A,1,16.9,9.8,1,3,3.5,41.601,1.26882418,6.901,25.53
177,3,IB,104,104,R,3,16.3,10.9,1,6.9,7,41.601,1.26882418,6.901,25.53
178,3,IB,105,105,A,1,11.2,10.2,4,36,NA,41.601,1.26882418,6.901,25.53
179,3,IB,106,106,A,1,11.5,11.8,1,45.5,16.1,41.601,1.26882418,6.901,25.53
180,3,IB,107,107,R,3,11.1,12.6,1,12,13.9,41.601,1.26882418,6.901,25.53
181,3,IB,109,109,A,1,11.7,17.1,1,49,23.2,41.601,1.26882418,6.901,25.53
182,3,IB,110,110,A,1,15.6,16.9,1,2,4.1,41.601,1.26882418,6.901,25.53
183,3,IB,111,111,A,1,13.4,19.6,1,62.3,16,41.601,1.26882418,6.901,25.53
184,3,IB,113,113,R,3,3.3,7.5,1,8.5,11.4,41.601,1.26882418,6.901,25.53
185,3,IB,36B,114,R,3,2.3,4,1,5,8.6,41.601,1.26882418,6.901,25.53
186,8,MF,1,1,A,1,3.3,1.41,1,32.5,18.3,58.624,1.062791042,6.745,27.03
187,8,MF,2,2,A,1,3.95,6.1,1,38.7,23.4,58.624,1.062791042,6.745,27.03
188,8,MF,3,3,A,1,1.9,6.6,1,33.2,18.8,58.624,1.062791042,6.745,27.03
189,8,MF,4,4,A,1,1.3,10.96,2,71.4,18.2,58.624,1.062791042,6.745,27.03
190,8,MF,5,5,A,1,2,18.02,1,26.2,13.3,58.624,1.062791042,6.745,27.03
191,8,MF,6,6,A,1,2.2,24.37,1,22,11.6,58.624,1.062791042,6.745,27.03
192,8,MF,8,8,A,1,11.05,29.49,1,1.2,1.5,58.624,1.062791042,6.745,27.03
193,8,MF,9,9,A,1,13.2,27.02,2,41,11.9,58.624,1.062791042,6.745,27.03
194,8,MF,10,10,A,1,21.3,29.34,1,1.8,3.4,58.624,1.062791042,6.745,27.03
195,8,MF,11,11,A,1,28.6,27.58,1,27.7,19.9,58.624,1.062791042,6.745,27.03
196,8,MF,12,12,A,1,27.35,22.33,2,22,5.9,58.624,1.062791042,6.745,27.03
197,8,MF,13,13,A,1,26.95,20.56,1,25.5,11.2,58.624,1.062791042,6.745,27.03
198,8,MF,14,14,A,1,28.8,20.02,2,28.4,9,58.624,1.062791042,6.745,27.03
199,8,MF,15,15,A,1,27.95,19.05,1,32.3,21.7,58.624,1.062791042,6.745,27.03
200,8,MF,16,16,A,1,29.2,15.43,1,30,15.4,58.624,1.062791042,6.745,27.03
201,8,MF,17,17,A,1,28.75,7.4,2,47,16.4,58.624,1.062791042,6.745,27.03
202,8,MF,18,18,A,1,25.05,0.69,1,28.2,10.5,58.624,1.062791042,6.745,27.03
203,8,MF,19,19,A,1,19.9,0.73,1,30,16.4,58.624,1.062791042,6.745,27.03
204,8,MF,20,20,A,1,19.55,2.14,1,17.7,9.6,58.624,1.062791042,6.745,27.03
205,8,MF,21,21,A,1,17.4,2.53,1,14.7,8.1,58.624,1.062791042,6.745,27.03
206,8,MF,22,22,A,1,14.55,0.69,1,29,15.3,58.624,1.062791042,6.745,27.03
207,8,MF,23,23,A,1,5.5,5.99,1,30.3,12,58.624,1.062791042,6.745,27.03
208,8,MF,24,24,A,1,6.55,5.69,1,18.4,7.6,58.624,1.062791042,6.745,27.03
209,8,MF,25,25,A,1,12.1,22.56,1,20.5,11,58.624,1.062791042,6.745,27.03
210,8,MF,26,26,A,1,14.3,24.6,1,46.6,21.4,58.624,1.062791042,6.745,27.03
211,8,MF,27,27,A,1,16,24.95,1,18.3,14.8,58.624,1.062791042,6.745,27.03
212,8,MF,28,28,A,1,17.15,26.67,1,13.6,7.1,58.624,1.062791042,6.745,27.03
213,8,MF,29,29,A,1,18.25,26.17,1,13.7,8.8,58.624,1.062791042,6.745,27.03
214,8,MF,30,30,A,1,23.6,21.71,1,21.4,13.8,58.624,1.062791042,6.745,27.03
215,8,MF,31,31,A,1,24.35,20.37,2,58.1,19.1,58.624,1.062791042,6.745,27.03
216,8,MF,32,32,A,1,24.1,17.61,1,14.2,4.7,58.624,1.062791042,6.745,27.03
217,8,MF,33,33,A,1,19.95,11.49,1,11,3.1,58.624,1.062791042,6.745,27.03
218,8,MF,34,34,A,1,22.65,5.08,1,17.1,10.7,58.624,1.062791042,6.745,27.03
219,8,MF,35,35,A,1,20,3.94,1,29.6,15.8,58.624,1.062791042,6.745,27.03
220,8,MF,36,36,A,1,12.9,12.09,2,44.7,11.2,58.624,1.062791042,6.745,27.03
221,8,MF,37,37,A,1,12.45,15.85,1,26.9,9.9,58.624,1.062791042,6.745,27.03
222,8,MF,38,38,A,1,14.9,18.3,1,24,13.9,58.624,1.062791042,6.745,27.03
223,8,MF,39,39,A,1,18.6,22.98,3,61.1,14.6,58.624,1.062791042,6.745,27.03
224,8,MF,40,40,A,1,17.5,18.05,1,9.4,6,58.624,1.062791042,6.745,27.03
225,8,MF,41,41,A,1,18.75,12.83,1,30,11.1,58.624,1.062791042,6.745,27.03
226,8,MF,42,42,A,1,19.1,8.38,1,22.3,10.8,58.624,1.062791042,6.745,27.03
227,8,MF,43,43,A,1,19.5,7.14,1,15.7,7.8,58.624,1.062791042,6.745,27.03
228,8,MF,44,44,A,1,24.5,16.99,1,16.6,10.2,58.624,1.062791042,6.745,27.03
229,9,MF,1,1,A,1,2.2,7.56,1,22,14.5,45.065,2.411017627,7.069,24.9
230,9,MF,2,2,A,1,1.75,8.55,1,15.35,8.3,45.065,2.411017627,7.069,24.9
231,9,MF,3,3,A,1,1.7,10.17,1,11.4,9.7,45.065,2.411017627,7.069,24.9
232,9,MF,5,5,A,1,0.65,17.41,1,21.9,14.1,45.065,2.411017627,7.069,24.9
233,9,MF,6,6,L,2,1.45,29.99,2,34.7,12,45.065,2.411017627,7.069,24.9
234,9,MF,7,7,R,3,4.85,28.84,1,7.4,8.8,45.065,2.411017627,7.069,24.9
235,9,MF,8,8,R,3,5.2,27.61,1,4.4,6.1,45.065,2.411017627,7.069,24.9
236,9,MF,9,9,A,1,8.85,29.98,1,34.8,17.3,45.065,2.411017627,7.069,24.9
237,9,MF,10,10,R,3,10.25,27.98,1,5.5,8,45.065,2.411017627,7.069,24.9
238,9,MF,11,11,R,3,15.2,27.65,1,4.25,6.9,45.065,2.411017627,7.069,24.9
239,9,MF,12,12,A,1,16.65,29.05,1,30,21.4,45.065,2.411017627,7.069,24.9
240,9,MF,13,13,R,3,16.5,26.4,1,5.2,8.4,45.065,2.411017627,7.069,24.9
241,9,MF,14,14,R,3,16.85,27.05,1,3.1,3.7,45.065,2.411017627,7.069,24.9
242,9,MF,15,15,R,3,19.15,27.56,1,5,6.6,45.065,2.411017627,7.069,24.9
243,9,MF,16,16,R,3,19.4,29.42,1,1.6,2.8,45.065,2.411017627,7.069,24.9
244,9,MF,17,17,R,3,23.6,29.36,1,6.1,9.2,45.065,2.411017627,7.069,24.9
