,Geo,LOC,Tree1,Tree2,dist,pos1,pos2,h1,h2,dbh1,dbh2
1,IB,1,31,32,3.547463883,2.27+23.89i,5.24+21.95i,20.44,13.5,39.7,21.7
2,IB,1,31,3,3.432113052,2.27+23.89i,1.62+27.26i,20.44,20.64,39.7,28.7
3,IB,1,37,36,3.114434138,16.29+24.54i,14.38+22.08i,22.13,17.53,50,37
4,IB,1,39,40,1.251718818,19.44+23.06i,20.66+22.78i,17.08,16.31,24,48
5,IB,1,40,9,6.093808333,20.66+22.78i,25.69+26.22i,16.31,15,48,27.7
6,IB,1,48,27,4.189140723,6.99+14.62i,2.91+13.67i,18.32,9.68,39,37
7,IB,1,49,48,2.242699267,9.23+14.51i,6.99+14.62i,16.53,18.32,26,39
8,IB,1,49,50,0.766550716,9.23+14.51i,9.97+14.31i,16.53,19.2,26,40.5
9,IB,1,50,51,1.894650364,9.97+14.31i,10.53+12.5i,19.2,17.62,40.5,36.4
10,IB,1,50,57,3.462441335,9.97+14.31i,13.43+14.18i,19.2,12.33,40.5,19.4
11,IB,1,57,55,2.358495283,13.43+14.18i,15.63+15.03i,12.33,12.96,19.4,7.7
12,IB,1,57,44,6.904375424,13.43+14.18i,17.63+8.7i,12.33,13.28,19.4,36.45
13,IB,1,15,16,2.102878979,25.02+3.74i,25.13+1.64i,12.45,11.94,33,32
14,IB,1,53,36,4.091222311,14.28+17.99i,14.38+22.08i,8.5,17.53,88.6,37
15,IB,1,39,37,3.480359177,19.44+23.06i,16.29+24.54i,17.08,22.13,24,50
16,IB,2,13,14,1.788854382,21.4+14.2i,20.6+15.8i,11.05,17.8,30.8,37.5
17,IB,2,15,13,2.58069758,23.5+15.7i,21.4+14.2i,12.45,23.3,27,30.8
18,IB,2,15,16,1.081665383,23.5+15.7i,24.1+14.8i,12.45,20.2,27,35.7
19,IB,2,15,14,2.901723626,23.5+15.7i,20.6+15.8i,12.45,17.8,27,37.5
20,IB,2,16,11,3.5,24.1+14.8i,24.1+11.3i,11.94,19.6,35.7,34
21,IB,2,11,10,1.843908891,24.1+11.3i,22.3+11.7i,2,25.4,34,34
22,IB,2,13,10,2.657066051,21.4+14.2i,22.3+11.7i,11.05,25.4,30.8,34
23,IB,2,18,17,3.413209633,28.9+13.8i,29.2+10.4i,8.42,16.5,15.85,29.4
24,IB,2,88,87,1.236931688,27.2+22.9i,27.5+24.1i,15.5,13.7,27,28
25,IB,2,79,78,5.54436651,18.1+26.7i,17.4+21.2i,20.5,19.2,38,39
26,IB,2,30,28,4.393176527,8.7+16.5i,9.6+12.2i,9.26,23.5,69.4,32
27,IB,2,28,29,2.983286778,9.6+12.2i,6.7+11.5i,8.4,18.3,32,32
28,IB,2,29,23,4.10487515,6.7+11.5i,6.5+7.4i,6.27,19.7,32,57.7
29,IB,2,23,27,4.356604182,6.5+7.4i,2.2+6.7i,2,17.2,57.7,73.3
30,IB,2,27,26,5.557877293,2.2+6.7i,3+1.2i,9.68,15.2,73.3,31.8
31,IB,3,92,94,3.773592453,12.9+24.1i,14.9+20.9i,6.5,18.8,41.3,31.4
32,IB,3,94,111,1.984943324,14.9+20.9i,13.4+19.6i,5,16,31.4,66.05
33,IB,3,1,7,3.679673899,29.4+25.1i,26.9+22.4i,4.2,12.4,33.9,18.065
34,IB,3,111,109,3.023243292,13.4+19.6i,11.7+17.1i,16,23.2,66.05,49
35,IB,3,92,53,2.983286778,12.9+24.1i,12.2+27i,6.5,9.6,41.3,31.5
36,IB,3,106,105,1.62788206,11.5+11.8i,11.2+10.2i,16.1,7.5,45.5,36
37,IB,3,42,41,0.8,3.6+10.8i,3.6+10i,11.3,15,65,35
38,IB,3,22,23,2.236067977,27.2+3.6i,26.8+1.4i,7.5,22.5,32.5,36.5
39,IB,3,70,71,0.921954446,26+7i,25.1+6.8i,25.9,20.7,43.4,47.65
40,IB,3,70,22,3.605551275,26+7i,27.2+3.6i,25.9,18.9,43.4,32.5
41,IB,3,96,97,3.423448554,18.4+20.9i,18+17.5i,18.5,14.4,30.3,15.5
42,IB,3,95,96,2.376972865,17.8+23.2i,18.4+20.9i,15.5,18.5,34,30.3
43,IB,3,22,71,3.827531842,27.2+3.6i,25.1+6.8i,7.5,20.7,32.5,47.65
44,IB,3,59,96,3.157530681,21.5+21.5i,18.4+20.9i,21.4,18.5,39.5,30.3
45,MF,8,30,12,3.800907786,23.6+21.71i,27.35+22.33i,9.26,5.9,21.4,22
46,MF,8,30,31,1.535610628,23.6+21.71i,24.35+20.37i,9.26,19.1,21.4,58.1
47,MF,8,13,31,2.606933064,26.95+20.56i,24.35+20.37i,11.05,19.1,25.5,58.1
48,MF,8,13,15,1.811104635,26.95+20.56i,27.95+19.05i,11.05,21.7,25.5,32.3
49,MF,8,14,15,1.289728654,28.8+20.02i,27.95+19.05i,8.94,21.7,28.4,32.3
50,MF,8,13,14,1.927200042,26.95+20.56i,28.8+20.02i,11.05,9,25.5,28.4
51,MF,8,15,16,3.829738894,27.95+19.05i,29.2+15.43i,12.45,15.4,32.3,30
52,MF,8,32,44,0.73783467,24.1+17.61i,24.5+16.99i,13.5,10.2,14.2,16.6
53,MF,8,31,44,3.383326765,24.35+20.37i,24.5+16.99i,20.44,10.2,58.1,16.6
54,MF,8,32,31,2.771299334,24.1+17.61i,24.35+20.37i,13.5,19.1,14.2,58.1
55,MF,8,29,39,3.209143188,18.25+26.17i,18.6+22.98i,6.27,14.6,13.7,61.1
56,MF,8,26,27,1.735655496,14.3+24.6i,16+24.95i,9.94,14.8,46.6,18.3
57,MF,8,43,42,1.302919798,19.5+7.14i,19.1+8.38i,9.77,10.8,15.7,22.3
58,MF,8,20,19,1.452790418,19.55+2.14i,19.9+0.73i,17.03,16.4,17.7,30
59,MF,8,23,24,1.092016483,5.5+5.99i,6.55+5.69i,2,7.6,30.3,18.4
60,MF,8,23,2,1.553898324,5.5+5.99i,3.95+6.1i,2,23.4,30.3,38.7
61,MF,8,2,3,2.110094785,3.95+6.1i,1.9+6.6i,10.16,18.8,38.7,33.2
62,MF,8,4,3,4.401090774,1.3+10.96i,1.9+6.6i,6.1,18.8,71.4,33.2
63,MF,8,25,26,3.000266655,12.1+22.56i,14.3+24.6i,3.38,21.4,20.5,46.6
64,MF,8,9,26,2.658270114,13.2+27.02i,14.3+24.6i,15,21.4,41,46.6
65,MF,9,23,57,1.965807722,26.95+18.82i,25.55+17.44i,2,23.6,25.7,44.65
66,MF,9,57,58,1.77766701,25.55+17.44i,25.8+15.68i,12.33,11.7,44.65,10
67,MF,9,77,75,2.307834483,20.95+18.44i,19.7+20.38i,10.2,13.9,51.45,17.5
68,MF,9,75,49,3.616973873,19.7+20.38i,20.05+23.98i,13.9,15.9,17.5,27.25
69,MF,9,24,60,2.557068634,28.75+13.46i,26.2+13.27i,3,18.4,24.4,26.5
70,MF,9,60,62,2.829858654,26.2+13.27i,24.05+11.43i,11.8,5,26.5,5
71,MF,9,62,61,1.325933633,24.05+11.43i,22.9+12.09i,13,21.3,5,34.1
72,MF,9,62,63,1.268108828,24.05+11.43i,23.1+10.59i,13,14,5,26.6
73,MF,9,61,63,1.513274595,22.9+12.09i,23.1+10.59i,10.7,14,34.1,26.6
74,MF,9,60,61,3.504625515,26.2+13.27i,22.9+12.09i,11.8,21.3,26.5,34.1
75,MF,9,60,59,2.8467701,26.2+13.27i,28.85+14.31i,11.8,4.1,26.5,5.9
76,MF,9,66,65,1.177964346,23+6.99i,23.9+7.75i,18.2,13.1,25.6,22.4
77,MF,9,31,32,1.785189066,27.3+4.39i,26.55+2.77i,20.44,11.3,15,43.8
78,MF,9,35,36,1.783143292,12.55+2.44i,11.85+0.8i,1.8,16,28,66.6
79,MF,9,36,37,1.325745074,11.85+0.8i,10.55+1.06i,17.53,8.9,66.6,28.5
80,MF,9,37,38,3.20224921,10.55+1.06i,9.15+3.94i,22.13,19.8,28.5,72.2
81,MF,9,36,38,4.141207553,11.85+0.8i,9.15+3.94i,17.53,19.8,66.6,72.2
82,MF,9,39,1,2.138831457,4.25+8.17i,2.2+7.56i,17.08,14.5,20.3,22
83,MF,9,1,2,1.087474138,2.2+7.56i,1.75+8.55i,4.2,8.3,22,15.35
84,MF,9,41,40,1.009752445,4.75+13.25i,3.75+13.11i,10.53,7.5,35.5,12.5
85,MF,9,41,43,2.647640459,4.75+13.25i,5.25+15.85i,10.53,20.2,35.5,27.4
86,MF,9,70,69,2.62488095,9.65+13.95i,7.95+11.95i,25.9,17.5,21.8,37.7
87,MF,9,47,9,3.891657744,7.5+26.33i,8.85+29.98i,7.75,17.3,79.3,34.8
88,MF,9,12,48,3.634198674,16.65+29.05i,14.5+26.12i,9.46,25.9,30,62.6
89,MF,10,29,28,1.922082204,12.8+0.87i,13.2+2.75i,6.27,14.3,2.7,35
90,MF,10,28,27,0.834505842,13.2+2.75i,13.8+3.33i,8.4,20.3,35,33.3
91,MF,10,27,25,3.654531434,13.8+3.33i,17.2+1.99i,9.68,10,33.3,27.1
92,MF,10,25,23,1.705109967,17.2+1.99i,18.85+2.42i,3.38,13.4,27.1,28.6
93,MF,10,22,21,3.966182043,29.75+5.09i,26.6+7.5i,7.5,16.9,31.5,42.1
94,MF,10,20,21,2.006638981,27.65+9.21i,26.6+7.5i,17.03,16.9,14,42.1
95,MF,10,18,37,5.034381789,27.3+13.7i,23.15+16.55i,8.42,21.5,26,38.25
96,MF,10,37,36,3.182907476,23.15+16.55i,21.6+19.33i,22.13,11.9,38.25,42.25
97,MF,10,36,16,4.338133239,21.6+19.33i,25.85+20.2i,17.53,11.8,42.25,40.7
98,MF,10,37,38,6.113763162,23.15+16.55i,18.45+12.64i,22.13,14.5,38.25,39.7
99,MF,10,12,16,4.065095325,26.2+24.25i,25.85+20.2i,9.46,11.8,40.45,40.7
100,MF,10,35,36,5.363170704,16.6+21.27i,21.6+19.33i,1.8,11.9,35.95,42.25
101,MF,10,11,10,3.324169069,20.55+26.01i,19.9+29.27i,2,21,8.1,41
102,MF,10,5,6,2.110094785,0.65+20.7i,2.7+21.2i,10.02,18,64,49.6
103,MF,12,108,19,1.705784277,11.51+2.84i,12.92+1.88i,NA,8.3,29.3,17.2
104,MF,12,108,66,0.949210198,11.51+2.84i,11.78+3.75i,NA,6.6,29.3,16.4
105,MF,12,24,28,2.651886121,4.08+2.44i,1.43+2.34i,NA,9.7,43.3,17.8
106,MF,12,24,27,2.297302766,4.08+2.44i,2.34+0.94i,NA,7,43.3,14.3
107,MF,12,28,27,1.669760462,1.43+2.34i,2.34+0.94i,NA,7,17.8,14.3
108,MF,12,71,72,0.635609943,4.2+9.73i,4.06+10.35i,NA,10.2,11.1,10.3
109,MF,12,72,73,3.036379423,4.06+10.35i,5.56+12.99i,NA,11.1,10.3,12.6
110,MF,12,34,32,3.38245473,2.32+17.24i,2.03+13.87i,NA,12.3,35,85.7
111,MF,12,90,91,1.726296614,10.51+12.81i,9.75+14.36i,NA,17,20.1,17
112,MF,12,43,44,0.620322497,8.16+29.67i,8.78+29.65i,NA,7.9,6.7,15.1
113,MF,12,47,46,1.445060552,13.76+26.83i,12.55+27.62i,NA,10.5,19.1,26.35
114,MF,12,94,95,1.25574679,10.88+18.22i,9.68+18.59i,NA,11.6,23.5,9.3
115,MF,12,74,75,2.26291847,5.95+21.11i,7.53+22.73i,NA,4.2,21.35,10.4
116,MF,12,64,65,1.940773042,16.01+5.4i,14.56+6.69i,NA,9.7,30,16.6
117,MF,12,62,63,0.621771662,20.16+4.42i,19.61+4.13i,NA,9.3,54.9,12.2
118,MF,12,60,62,2.629239434,22.68+5.17i,20.16+4.42i,NA,12.8,28.9,54.9
119,MF,12,7,5,2.293163753,27.57+5.87i,29.26+7.42i,NA,14.1,15.7,21.96
120,MF,12,5,6,1.25,29.26+7.42i,29.61+6.22i,NA,15,21.96,26.7
121,MF,12,6,7,2.069806754,29.61+6.22i,27.57+5.87i,NA,14.2,26.7,15.7
122,MF,12,102,103,1.643471935,17.73+15.29i,16.64+14.06i,NA,9.8,13.4,22.7
123,MF,12,55,54,2.481954875,22.88+19.55i,25.03+20.79i,NA,15.3,50.1,42.6
124,MF,12,54,2,2.804175458,25.03+20.79i,27.38+19.26i,NA,12.7,42.6,14.8
125,MF,12,52,53,1.31487642,22.69+24.84i,23.77+24.09i,NA,8.3,19.2,38.9
126,MF,13,10,19,7.832400654,8.3+5.78i,15.63+3.02i,10.4,14.15,16.9,47.6
127,MF,13,19,11,4.452796874,15.63+3.02i,11.2+2.57i,14.15,14.5,47.6,53.3
128,MF,13,17,18,1.203536456,15.14+7.1i,15.32+5.91i,14.4,10.6,25.9,23.2
129,MF,13,17,12,3.029257335,15.14+7.1i,12.14+6.68i,14.4,13.6,25.9,22.75
130,MF,13,15,16,1.387083271,15.1+12.25i,14.08+11.31i,11.2,11,22.95,18.5
131,MF,13,14,15,2.915836072,12.49+13.55i,15.1+12.25i,17.8,11.2,33.55,22.95
132,MF,13,8,9,2.209072203,7.99+9.52i,6.83+7.64i,15,14,20.3,25.8
133,MF,13,9,10,2.370759372,6.83+7.64i,8.3+5.78i,14,10.4,25.8,16.9
134,MF,13,9,5,2.951694429,6.83+7.64i,4.84+9.82i,14,19,25.8,29
135,MF,13,5,6,1.586001261,4.84+9.82i,5.79+11.09i,19,9,29,15.45
136,MF,13,4,5,1.723513853,3.12+9.71i,4.84+9.82i,11,19,21.85,29
137,MF,13,56,55,4.798020425,6.84+15.86i,3.95+19.69i,19,9.6,47.1,19
138,MF,13,54,53,1.134416149,2.86+20.66i,2.76+21.79i,12,16.2,20.25,25.65
139,MF,13,55,54,1.459109317,3.95+19.69i,2.86+20.66i,9.6,12,19,20.25
140,MF,13,49,53,2.225758298,4.44+23.25i,2.76+21.79i,16.8,16.2,30.2,25.65
141,MF,13,46,47,4.05720347,13.02+26.23i,9.17+27.51i,13.2,12.5,24.25,21.75
142,MF,13,58,43,0.462709412,16.17+28.35i,16.63+28.3i,13.2,15.4,32.5,43.7
143,MF,13,43,44,1.670927886,16.63+28.3i,16.31+29.94i,15.4,15.8,43.7,29.5
144,MF,13,44,58,1.596151622,16.31+29.94i,16.17+28.35i,15.8,13.2,29.5,32.5
145,MF,13,33,32,1.970228413,18.91+22.21i,16.94+22.24i,11.6,14.8,44.5,24.15
146,MF,13,39,41,1.471461858,23.61+27.77i,22.35+28.53i,7.2,12.6,14,24.65
147,MF,13,39,38,1.13,23.61+27.77i,23.46+26.65i,7.2,10.5,14,12.5
148,MF,13,37,57,2.326907819,27.56+25.54i,28.4+23.37i,10.4,6,20.55,15.5
149,MF,13,35,34,3.596720729,25.71+18.9i,22.79+16.8i,9,13.6,17,28.85
150,MF,13,29,30,1.481249473,15.95+14.05i,16.66+15.35i,10.2,10.6,21.65,25.5
151,MF,13,29,15,1.990602924,15.95+14.05i,15.1+12.25i,10.2,11.2,21.65,22.95
152,MF,13,29,14,3.495940503,15.95+14.05i,12.49+13.55i,10.2,17.8,21.65,33.55
153,MF,13,22,21,2.574101785,20.45+2.76i,18.01+1.94i,14,12,22.4,18.5